⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of D:\Projects\react\WEB SABU\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * D:\Projects\react\WEB SABU\api\package-lock.json

▲ Next.js 16.1.7 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.224.1:3001
- Environments: .env

✓ Starting...
Creating turbopack project { dir: 'D:\\Projects\\react\\WEB SABU\\api', testMode: true }
✓ Ready in 3.7s
 GET / 200 in 3.0s (compile: 1876ms, render: 1138ms)
 GET / 200 in 892ms (compile: 105ms, render: 788ms)
 GET /logo.png 200 in 3.9s (compile: 3.8s, render: 87ms)
 GET /favicon.ico 200 in 57ms (compile: 33ms, render: 24ms)
 GET / 200 in 341ms (compile: 9ms, render: 332ms)
 GET /favicon.ico 200 in 47ms (compile: 30ms, render: 17ms)
 GET /bantuan.html 200 in 26ms (compile: 17ms, render: 10ms)
 GET /bantuan.html 200 in 20ms (compile: 6ms, render: 14ms)
 GET /logo.png 200 in 19ms (compile: 7ms, render: 11ms)
 GET /favicon.ico 200 in 17ms (compile: 6ms, render: 11ms)
 GET / 200 in 237ms (compile: 5ms, render: 232ms)
 GET /favicon.ico 200 in 44ms (compile: 23ms, render: 21ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 883ms (compile: 628ms, render: 256ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 18ms (compile: 6ms, render: 13ms)
 GET / 200 in 507ms (compile: 5ms, render: 502ms)
 GET / 200 in 541ms (compile: 254ms, render: 287ms)
 GET /api/flights?date=2026-04-14&type=arrival 200 in 23ms (compile: 7ms, render: 16ms)
 GET /api/flights?date=2026-04-15&type=arrival 200 in 15ms (compile: 5ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 27ms (compile: 9ms, render: 19ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 5ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 3ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 9ms (compile: 3ms, render: 7ms)
 GET / 200 in 232ms (compile: 11ms, render: 221ms)
 GET /logo.png 200 in 41ms (compile: 23ms, render: 17ms)
 GET /favicon.ico 200 in 175ms (compile: 158ms, render: 17ms)
 GET / 200 in 345ms (compile: 7ms, render: 338ms)
 GET /logo.png 200 in 48ms (compile: 30ms, render: 17ms)
 GET /favicon.ico 200 in 14ms (compile: 5ms, render: 9ms)
 GET / 200 in 275ms (compile: 8ms, render: 267ms)
 GET /logo.png 200 in 50ms (compile: 27ms, render: 23ms)
 GET /favicon.ico 200 in 47ms (compile: 37ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 23ms (compile: 11ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 5ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 30ms (compile: 9ms, render: 22ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 2ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 4ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 4ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 6ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 4ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 4ms, render: 11ms)
✓ Compiled in 885ms
 GET / 200 in 2.3s (compile: 1011ms, render: 1283ms)
 GET / 200 in 856ms (compile: 7ms, render: 849ms)
 GET / 200 in 978ms (compile: 9ms, render: 969ms)
 GET / 200 in 798ms (compile: 10ms, render: 789ms)
 GET / 200 in 1000ms (compile: 8ms, render: 992ms)
 GET / 200 in 875ms (compile: 10ms, render: 865ms)
 GET / 200 in 951ms (compile: 10ms, render: 941ms)
 GET / 200 in 820ms (compile: 6ms, render: 814ms)
 GET / 200 in 1025ms (compile: 8ms, render: 1016ms)
 GET / 200 in 899ms (compile: 8ms, render: 891ms)
 GET / 200 in 905ms (compile: 9ms, render: 896ms)
 GET / 200 in 782ms (compile: 8ms, render: 774ms)
 GET / 200 in 918ms (compile: 9ms, render: 909ms)
 GET / 200 in 766ms (compile: 9ms, render: 757ms)
 GET / 200 in 930ms (compile: 9ms, render: 920ms)
 GET / 200 in 814ms (compile: 7ms, render: 807ms)
 GET / 200 in 993ms (compile: 12ms, render: 981ms)
 GET / 200 in 860ms (compile: 8ms, render: 851ms)
 GET / 200 in 956ms (compile: 7ms, render: 948ms)
 GET / 200 in 811ms (compile: 11ms, render: 801ms)
 GET / 200 in 927ms (compile: 10ms, render: 917ms)
 GET / 200 in 785ms (compile: 6ms, render: 779ms)
 GET / 200 in 860ms (compile: 13ms, render: 847ms)
 GET / 200 in 841ms (compile: 8ms, render: 833ms)
 GET / 200 in 860ms (compile: 8ms, render: 852ms)
 GET / 200 in 863ms (compile: 8ms, render: 855ms)
 GET / 200 in 807ms (compile: 18ms, render: 789ms)
 GET / 200 in 814ms (compile: 6ms, render: 808ms)
 GET / 200 in 827ms (compile: 6ms, render: 821ms)
 GET / 200 in 830ms (compile: 7ms, render: 823ms)
 GET / 200 in 869ms (compile: 7ms, render: 862ms)
 GET / 200 in 740ms (compile: 6ms, render: 735ms)
 GET / 200 in 1130ms (compile: 8ms, render: 1122ms)
 GET / 200 in 999ms (compile: 8ms, render: 991ms)
 GET / 200 in 873ms (compile: 7ms, render: 866ms)
 GET / 200 in 758ms (compile: 8ms, render: 750ms)
 GET / 200 in 625ms (compile: 12ms, render: 613ms)
